root_relax = 725.7

Gurobi 12.0.0 (linux64) logging started Fri Aug 15 04:09:58 2025

Set parameter LogFile to value "./res/Gurobi/QP/bcc86527.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Fri Aug 15 04:09:58 2025

Set parameter LogFile to value "./res/Gurobi/QP/bcc86527.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 0 rows, 78 columns and 0 nonzeros
Model fingerprint: 0xeecda0c5
Model has 570 quadratic objective terms
Variable types: 0 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+00, 4e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Variable types: 0 continuous, 78 integer (78 binary)

Root relaxation: objective 7.256954e+02, 98 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  725.69537    0   77          -  725.69537      -     -    0s
     0     0  725.69537    0   77          -  725.69537      -     -    0s
     0     2  725.69537    0   77          -  725.69537      -     -    0s
* 1475  1728              57     324.0000000  624.56931  92.8%   3.0    0s
 482032 367229  354.95919   35   55  324.00000  426.79955  31.7%   3.2    5s
 1023440 763303  354.95245   35   54  324.00000  405.24383  25.1%   3.2   10s
 1597383 1171431  350.73207   36   54  324.00000  390.46794  20.5%   3.2   15s
 2168096 1595088  378.23717   32   59  324.00000  390.34291  20.5%   3.2   20s
 2743992 2010691  329.84387   49   28  324.00000  382.26993  18.0%   3.2   25s
 3329467 2420903  354.95245   35   54  324.00000  378.37237  16.8%   3.2   30s
 3913299 2824673  368.52397   33   56  324.00000  378.09009  16.7%   3.2   35s
 4487170 3218943     cutoff   49       324.00000  377.02260  16.4%   3.2   40s
 5070819 3616195  354.25893   35   54  324.00000  368.53535  13.7%   3.2   45s
 5653398 4038147  326.45271   55   14  324.00000  368.52991  13.7%   3.2   50s
 6245407 4468975  343.26387   39   46  324.00000  368.52991  13.7%   3.2   55s
 6821784 4871836  350.59613   36   55  324.00000  368.40335  13.7%   3.2   60s
 7386970 5279209  342.57269   40   43  324.00000  368.40335  13.7%   3.2   65s
 7957343 5694881  341.09410   41   42  324.00000  368.40335  13.7%   3.2   70s
 8539133 6103405  347.74695   37   52  324.00000  367.85160  13.5%   3.3   75s
 9106911 6483647  337.98007   42   43  324.00000  366.29787  13.1%   3.2   80s
 9681106 6879531  329.98171   49   23  324.00000  363.60896  12.2%   3.2   85s
 10266065 7280520  324.87608   60    8  324.00000  361.61271  11.6%   3.2   90s
 10857001 7694689  329.09197   50   20  324.00000  361.61271  11.6%   3.3   95s
 11434619 8098188  329.96777   46   35  324.00000  361.61271  11.6%   3.3  100s
 12012411 8488767  341.14438   40   44  324.00000  360.86845  11.4%   3.3  105s
 12590586 8881005  324.34868   56   20  324.00000  360.86845  11.4%   3.3  110s
 13163603 9266434  325.04709   58    9  324.00000  360.86845  11.4%   3.3  115s
 13750071 9654291  324.39054   56   14  324.00000  360.57960  11.3%   3.3  120s
 14347056 10040220  354.95245   35   54  324.00000  360.57960  11.3%   3.2  125s
 14931539 10428233     cutoff   52       324.00000  360.57960  11.3%   3.2  130s
 15521148 10814528  325.07065   56   14  324.00000  360.57960  11.3%   3.2  135s
 16116836 11201992  326.35486   48   29  324.00000  359.48664  11.0%   3.2  140s
 16707359 11605920  349.28064   36   52  324.00000  359.48243  11.0%   3.2  145s
 17295246 11990767  324.50349   63    4  324.00000  356.66031  10.1%   3.2  150s
 17883704 12370200  338.24261   42   41  324.00000  354.96470  9.56%   3.2  155s
