root_relax = 943.25
QCR_time = 8.3947
opt = false
obj_val = 943.25
solved_time = 1800.0116
explored_nodes = 57984520
nb_dom_cuts = 848
_QP_Dom/bcc74199.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Wed Feb  5 18:39:12 2025

Set parameter LogFile to value "./res/Gurobi/QCR_QP_Dom/bcc74199.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 848 rows, 62 columns and 26752 nonzeros
Model fingerprint: 0xa11a8883
Model has 1905 quadratic objective terms
Variable types: 0 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 6e+01]
  QObjective range [2e+00, 3e+01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+01]
Variable types: 0 continuous, 62 integer (62 binary)

Root relaxation: objective -9.432502e+02, 93 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -943.25015    0   62          - -943.25015      -     -    0s
     0     0 -943.25011    0   62          - -943.25011      -     -    0s
     0     2 -943.25011    0   62          - -943.25011      -     -    0s
*  346   839              49    -943.0000000 -943.25010  0.03%   2.0    0s
 90656 66750 -943.25008   35   31 -943.00000 -943.25009  0.03%   2.5    5s
 234087 177299 -943.25005   45   20 -943.00000 -943.25008  0.03%   2.4   10s
 386588 294044 -943.16667   68    2 -943.00000 -943.25008  0.03%   2.4   15s
 548861 418044 -943.25008   33   33 -943.00000 -943.25008  0.03%   2.4   20s
 708345 538830 -943.25006   39   27 -943.00000 -943.25008  0.03%   2.4   25s
 858732 653236 -943.21429   68    6 -943.00000 -943.25008  0.03%   2.4   30s
 1017561 772068 -943.25007   36   31 -943.00000 -943.25008  0.03%   2.4   35s
 1181960 900717 -943.18750   67    3 -943.00000 -943.25008  0.03%   2.4   40s
 1335006 1015010 -943.25007   33   37 -943.00000 -943.25007  0.03%   2.4   45s
 1503829 1143164 -943.25000   64    9 -943.00000 -943.25007  0.03%   2.4   50s
 1666927 1267816 -943.25003   51   15 -943.00000 -943.25007  0.03%   2.3   55s
 1828994 1391385 -943.25003   49   17 -943.00000 -943.25007  0.03%   2.3   60s
 1978110 1502449 -943.25003   51   19 -943.00000 -943.25007  0.03%   2.3   65s
 2144688 1631795 -943.25005   47   19 -943.00000 -943.25007  0.03%   2.4   70s
 2296391 1741060 -943.25007   38   35 -943.00000 -943.25007  0.03%   2.4   75s
 2457780 1864267 -943.25005   47   19 -943.00000 -943.25007  0.03%   2.3   80s
 2621693 1988292 -943.25001   61   12 -943.00000 -943.25007  0.03%   2.4   85s
 2780956 2106664 -943.25005   42   31 -943.00000 -943.25007  0.03%   2.4   90s
 2940604 2222565 -943.25004   45   25 -943.00000 -943.25007  0.03%   2.4   95s
 3109491 2351883 -943.25002   54   12 -943.00000 -943.25007  0.03%   2.4  100s
 3272542 2475429 -943.25001   60   10 -943.00000 -943.25007  0.03%   2.4  105s
 3433123 2597061 -943.25006   39   34 -943.00000 -943.25007  0.03%   2.4  110s
 3591407 2715829 -943.25007   35   31 -943.00000 -943.25007  0.03%   2.4  115s
 3752995 2834562 -943.25004   50   23 -943.00000 -943.25007  0.03%   2.4  120s
 3917171 2955509 -943.25003   55   12 -943.00000 -943.25007  0.03%   2.4  125s
 4098077 3097256     cutoff   66      -943.00000 -943.25007  0.03%   2.3  130s
 4253531 3212033 -943.25000   65    2 -943.00000 -943.25007  0.03%   2.3  135s
 4416677 3336972 -943.25004   50   16 -943.00000 -943.25007  0.03%   2.3  140s
 4591804 3473501 -943.25006   40   26 -943.00000 -943.25007  0.03%   2.3  145s
 4769787 3608351 -943.25005   41   29 -943.00000 -943.25007  0.03%   2.3  150s
 4919629 3717965 -943.25003   47   26 -943.00000 -943.25007  0.03%   2.3  155s
